===== bedroom mesh+visual evaluation started 2026-05-29 23:15:33 =====
/root/autodl-tmp/venvs/relation_scene/lib/python3.10/site-packages/transformers/utils/hub.py:123: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
You have chosen to seed([0]) the experiment
Run code on device [cuda:0]

Load [2398] 3D-FUTURE models
Applying threed_front_bedroom filtering
Add [scene graphs] to the dataset
Add [scene descriptions] to the dataset
Scale ['translations', 'sizes', 'angles', 'openshape_vitg14_features']
Use [cos, sin] for angle encoding
Use [SG diffusion] model
Load [162] validation scenes with [21] object types

Load pretrained text encoder [openai/clip-vit-base-patch32]

Load pretrained VQ-VAE

Load checkpoint from out/bedroom_sgdiffusion_vq_objfeat/checkpoints/epoch_01999.pth

Copy EMA parameters to the model

Load checkpoint from out/bedroom_sg2scdiffusion_objfeat/checkpoints/epoch_01999.pth

Copy EMA parameters to the sg2sc model

Sample scene graphs with relation-aware post-hoc repair
[ 0/ 1] Process each batch:   0%|                                                                      | 0/1 [00:00<?, ?it/s]
Evaluate scenes:  48%|███████████████████▉                      | 77/162 [02:44<02:30,  1.77s/it, base=0.7731, repair=0.9076][A
Evaluate scenes:  48%|███████████████████▉                      | 77/162 [02:44<02:30,  1.77s/it, base=0.7769, repair=0.9091][A
Evaluate scenes:  48%|████████████████████▏                     | 78/162 [02:46<02:30,  1.80s/it, base=0.7769, repair=0.9091][A
Evaluate scenes:  48%|████████████████████▏                     | 78/162 [02:46<02:30,  1.80s/it, base=0.7805, repair=0.9106][A
Evaluate scenes:  49%|████████████████████▍                     | 79/162 [02:49<03:00,  2.18s/it, base=0.7805, repair=0.9106][A
Evaluate scenes:  49%|████████████████████▍                     | 79/162 [02:49<03:00,  2.18s/it, base=0.7680, repair=0.9120][A
Evaluate scenes:  49%|████████████████████▋                     | 80/162 [02:52<02:59,  2.19s/it, base=0.7680, repair=0.9120][A
Evaluate scenes:  49%|████████████████████▋                     | 80/162 [02:52<02:59,  2.19s/it, base=0.7559, repair=0.8976][A
Evaluate scenes:  50%|█████████████████████                     | 81/162 [02:54<03:05,  2.29s/it, base=0.7559, repair=0.8976][A
Evaluate scenes:  50%|█████████████████████                     | 81/162 [02:54<03:05,  2.29s/it, base=0.7519, repair=0.8915][A
Evaluate scenes:  51%|█████████████████████▎                    | 82/162 [02:56<02:47,  2.10s/it, base=0.7519, repair=0.8915][A
Evaluate scenes:  51%|█████████████████████▎                    | 82/162 [02:56<02:47,  2.10s/it, base=0.7481, repair=0.8855][A
Evaluate scenes:  51%|█████████████████████▌                    | 83/162 [02:57<02:38,  2.00s/it, base=0.7481, repair=0.8855][A
Evaluate scenes:  51%|█████████████████████▌                    | 83/162 [02:57<02:38,  2.00s/it, base=0.7519, repair=0.8872][A
Evaluate scenes:  52%|█████████████████████▊                    | 84/162 [02:59<02:13,  1.72s/it, base=0.7519, repair=0.8872][A
Evaluate scenes:  52%|█████████████████████▊                    | 84/162 [02:59<02:13,  1.72s/it, base=0.7537, repair=0.8881][A
Evaluate scenes:  52%|██████████████████████                    | 85/162 [03:01<02:33,  1.99s/it, base=0.7537, repair=0.8881][A
Evaluate scenes:  52%|██████████████████████                    | 85/162 [03:01<02:33,  1.99s/it, base=0.7556, repair=0.8889][A
Evaluate scenes:  53%|██████████████████████▎                   | 86/162 [03:02<02:10,  1.72s/it, base=0.7556, repair=0.8889][A
Evaluate scenes:  53%|██████████████████████▎                   | 86/162 [03:02<02:10,  1.72s/it, base=0.7574, repair=0.8897][A
Evaluate scenes:  54%|██████████████████████▌                   | 87/162 [03:05<02:33,  2.04s/it, base=0.7574, repair=0.8897][A
Evaluate scenes:  54%|██████████████████████▌                   | 87/162 [03:05<02:33,  2.04s/it, base=0.7591, repair=0.8905][A
Evaluate scenes:  54%|██████████████████████▊                   | 88/162 [03:07<02:29,  2.02s/it, base=0.7591, repair=0.8905][A
Evaluate scenes:  54%|██████████████████████▊                   | 88/162 [03:07<02:29,  2.02s/it, base=0.7536, repair=0.8913][A
Evaluate scenes:  55%|███████████████████████                   | 89/162 [03:09<02:17,  1.89s/it, base=0.7536, repair=0.8913][A
Evaluate scenes:  55%|███████████████████████                   | 89/162 [03:09<02:17,  1.89s/it, base=0.7482, repair=0.8921][A
Evaluate scenes:  56%|███████████████████████▎                  | 90/162 [03:10<02:06,  1.76s/it, base=0.7482, repair=0.8921][A
Evaluate scenes:  56%|███████████████████████▎                  | 90/162 [03:10<02:06,  1.76s/it, base=0.7518, repair=0.8936][A
Evaluate scenes:  56%|███████████████████████▌                  | 91/162 [03:12<02:13,  1.88s/it, base=0.7518, repair=0.8936][A
Evaluate scenes:  56%|███████████████████████▌                  | 91/162 [03:12<02:13,  1.88s/it, base=0.7552, repair=0.8951][A
Evaluate scenes:  57%|███████████████████████▊                  | 92/162 [03:15<02:21,  2.03s/it, base=0.7552, repair=0.8951][A
Evaluate scenes:  57%|███████████████████████▊                  | 92/162 [03:15<02:21,  2.03s/it, base=0.7569, repair=0.8958][A
Evaluate scenes:  57%|████████████████████████                  | 93/162 [03:17<02:30,  2.18s/it, base=0.7569, repair=0.8958][A
Evaluate scenes:  57%|████████████████████████                  | 93/162 [03:17<02:30,  2.18s/it, base=0.7586, repair=0.8966][A
Evaluate scenes:  58%|████████████████████████▎                 | 94/162 [03:18<02:10,  1.91s/it, base=0.7586, repair=0.8966][A
Evaluate scenes:  58%|████████████████████████▎                 | 94/162 [03:18<02:10,  1.91s/it, base=0.7619, repair=0.8980][A
Evaluate scenes:  59%|████████████████████████▋                 | 95/162 [03:21<02:22,  2.13s/it, base=0.7619, repair=0.8980][A
Evaluate scenes:  59%|████████████████████████▋                 | 95/162 [03:21<02:22,  2.13s/it, base=0.7651, repair=0.8993][A
Evaluate scenes:  59%|████████████████████████▉                 | 96/162 [03:23<02:23,  2.17s/it, base=0.7651, repair=0.8993][A
Evaluate scenes:  59%|████████████████████████▉                 | 96/162 [03:23<02:23,  2.17s/it, base=0.7667, repair=0.9000][A
Evaluate scenes:  60%|█████████████████████████▏                | 97/162 [03:25<02:04,  1.92s/it, base=0.7667, repair=0.9000][A
Evaluate scenes:  60%|█████████████████████████▏                | 97/162 [03:25<02:04,  1.92s/it, base=0.7682, repair=0.9007][A
Evaluate scenes:  60%|█████████████████████████▍                | 98/162 [03:27<02:04,  1.94s/it, base=0.7682, repair=0.9007][A
Evaluate scenes:  60%|█████████████████████████▍                | 98/162 [03:27<02:04,  1.94s/it, base=0.7697, repair=0.9013][A
Evaluate scenes:  61%|█████████████████████████▋                | 99/162 [03:28<01:55,  1.83s/it, base=0.7697, repair=0.9013][A
Evaluate scenes:  61%|█████████████████████████▋                | 99/162 [03:28<01:55,  1.83s/it, base=0.7712, repair=0.9020][A
Evaluate scenes:  62%|█████████████████████████▎               | 100/162 [03:31<02:18,  2.23s/it, base=0.7712, repair=0.9020][A
Evaluate scenes:  62%|█████████████████████████▎               | 100/162 [03:31<02:18,  2.23s/it, base=0.7742, repair=0.9032][A
Evaluate scenes:  62%|█████████████████████████▌               | 101/162 [03:33<02:00,  1.98s/it, base=0.7742, repair=0.9032][A
Evaluate scenes:  62%|█████████████████████████▌               | 101/162 [03:33<02:00,  1.98s/it, base=0.7756, repair=0.9038][A
Evaluate scenes:  63%|█████████████████████████▊               | 102/162 [03:35<02:08,  2.14s/it, base=0.7756, repair=0.9038][A
Evaluate scenes:  63%|█████████████████████████▊               | 102/162 [03:35<02:08,  2.14s/it, base=0.7658, repair=0.8924][A
Evaluate scenes:  64%|██████████████████████████               | 103/162 [03:38<02:15,  2.30s/it, base=0.7658, repair=0.8924][A
Evaluate scenes:  64%|██████████████████████████               | 103/162 [03:38<02:15,  2.30s/it, base=0.7610, repair=0.8868][A
Evaluate scenes:  64%|██████████████████████████▎              | 104/162 [03:41<02:27,  2.55s/it, base=0.7610, repair=0.8868][A
Evaluate scenes:  64%|██████████████████████████▎              | 104/162 [03:41<02:27,  2.55s/it, base=0.7578, repair=0.8820][A
Evaluate scenes:  65%|██████████████████████████▌              | 105/162 [03:45<02:41,  2.84s/it, base=0.7578, repair=0.8820][A
Evaluate scenes:  65%|██████████████████████████▌              | 105/162 [03:45<02:41,  2.84s/it, base=0.7546, repair=0.8773][A
Evaluate scenes:  65%|██████████████████████████▊              | 106/162 [03:46<02:14,  2.40s/it, base=0.7546, repair=0.8773][A
Evaluate scenes:  65%|██████████████████████████▊              | 106/162 [03:46<02:14,  2.40s/it, base=0.7561, repair=0.8780][A
Evaluate scenes:  66%|███████████████████████████              | 107/162 [03:49<02:26,  2.66s/it, base=0.7561, repair=0.8780][A
Evaluate scenes:  66%|███████████████████████████              | 107/162 [03:49<02:26,  2.66s/it, base=0.7576, repair=0.8788][A
Evaluate scenes:  67%|███████████████████████████▎             | 108/162 [03:51<02:01,  2.26s/it, base=0.7576, repair=0.8788][A
Evaluate scenes:  67%|███████████████████████████▎             | 108/162 [03:51<02:01,  2.26s/it, base=0.7590, repair=0.8795][A
Evaluate scenes:  67%|███████████████████████████▌             | 109/162 [03:52<01:43,  1.94s/it, base=0.7590, repair=0.8795][A
Evaluate scenes:  67%|███████████████████████████▌             | 109/162 [03:52<01:43,  1.94s/it, base=0.7619, repair=0.8810][A
Evaluate scenes:  68%|███████████████████████████▊             | 110/162 [03:54<01:51,  2.15s/it, base=0.7619, repair=0.8810][A
Evaluate scenes:  68%|███████████████████████████▊             | 110/162 [03:54<01:51,  2.15s/it, base=0.7574, repair=0.8817][A
Evaluate scenes:  69%|████████████████████████████             | 111/162 [03:56<01:48,  2.12s/it, base=0.7574, repair=0.8817][A
Evaluate scenes:  69%|████████████████████████████             | 111/162 [03:56<01:48,  2.12s/it, base=0.7588, repair=0.8824][A
Evaluate scenes:  69%|████████████████████████████▎            | 112/162 [03:58<01:41,  2.02s/it, base=0.7588, repair=0.8824][A
Evaluate scenes:  69%|████████████████████████████▎            | 112/162 [03:58<01:41,  2.02s/it, base=0.7602, repair=0.8830][A
Evaluate scenes:  70%|████████████████████████████▌            | 113/162 [03:59<01:24,  1.73s/it, base=0.7602, repair=0.8830][A
Evaluate scenes:  70%|████████████████████████████▌            | 113/162 [03:59<01:24,  1.73s/it, base=0.7616, repair=0.8837][A
Evaluate scenes:  70%|████████████████████████████▊            | 114/162 [04:03<01:45,  2.21s/it, base=0.7616, repair=0.8837][A
Evaluate scenes:  70%|████████████████████████████▊            | 114/162 [04:03<01:45,  2.21s/it, base=0.7644, repair=0.8851][A
Evaluate scenes:  71%|█████████████████████████████            | 115/162 [04:06<01:56,  2.48s/it, base=0.7644, repair=0.8851][A
Evaluate scenes:  71%|█████████████████████████████            | 115/162 [04:06<01:56,  2.48s/it, base=0.7657, repair=0.8857][A
Evaluate scenes:  72%|█████████████████████████████▎           | 116/162 [04:09<02:00,  2.62s/it, base=0.7657, repair=0.8857][A
Evaluate scenes:  72%|█████████████████████████████▎           | 116/162 [04:09<02:00,  2.62s/it, base=0.7614, repair=0.8864][A
Evaluate scenes:  72%|█████████████████████████████▌           | 117/162 [04:12<02:07,  2.83s/it, base=0.7614, repair=0.8864][A
Evaluate scenes:  72%|█████████████████████████████▌           | 117/162 [04:12<02:07,  2.83s/it, base=0.7584, repair=0.8876][A
Evaluate scenes:  73%|█████████████████████████████▊           | 118/162 [04:14<01:52,  2.56s/it, base=0.7584, repair=0.8876][A
Evaluate scenes:  73%|█████████████████████████████▊           | 118/162 [04:14<01:52,  2.56s/it, base=0.7598, repair=0.8883][A
Evaluate scenes:  73%|██████████████████████████████           | 119/162 [04:15<01:35,  2.22s/it, base=0.7598, repair=0.8883][A
Evaluate scenes:  73%|██████████████████████████████           | 119/162 [04:15<01:35,  2.22s/it, base=0.7611, repair=0.8889][A
Evaluate scenes:  74%|██████████████████████████████▎          | 120/162 [04:18<01:43,  2.47s/it, base=0.7611, repair=0.8889][A
Evaluate scenes:  74%|██████████████████████████████▎          | 120/162 [04:18<01:43,  2.47s/it, base=0.7624, repair=0.8895][A
Evaluate scenes:  75%|██████████████████████████████▌          | 121/162 [04:22<01:53,  2.76s/it, base=0.7624, repair=0.8895][A
Evaluate scenes:  75%|██████████████████████████████▌          | 121/162 [04:22<01:53,  2.76s/it, base=0.7596, repair=0.8852][A
Evaluate scenes:  75%|██████████████████████████████▉          | 122/162 [04:25<01:50,  2.77s/it, base=0.7596, repair=0.8852][A
Evaluate scenes:  75%|██████████████████████████████▉          | 122/162 [04:25<01:50,  2.77s/it, base=0.7554, repair=0.8859][A
Evaluate scenes:  76%|███████████████████████████████▏         | 123/162 [04:27<01:37,  2.51s/it, base=0.7554, repair=0.8859][A
Evaluate scenes:  76%|███████████████████████████████▏         | 123/162 [04:27<01:37,  2.51s/it, base=0.7581, repair=0.8871][A
Evaluate scenes:  77%|███████████████████████████████▍         | 124/162 [04:30<01:44,  2.75s/it, base=0.7581, repair=0.8871][A
Evaluate scenes:  77%|███████████████████████████████▍         | 124/162 [04:30<01:44,  2.75s/it, base=0.7594, repair=0.8877][A
Evaluate scenes:  77%|███████████████████████████████▋         | 125/162 [04:33<01:42,  2.78s/it, base=0.7594, repair=0.8877][A
Evaluate scenes:  77%|███████████████████████████████▋         | 125/162 [04:33<01:42,  2.78s/it, base=0.7606, repair=0.8883][A
Evaluate scenes:  78%|███████████████████████████████▉         | 126/162 [04:35<01:37,  2.71s/it, base=0.7606, repair=0.8883][A
Evaluate scenes:  78%|███████████████████████████████▉         | 126/162 [04:35<01:37,  2.71s/it, base=0.7579, repair=0.8842][A
Evaluate scenes:  78%|████████████████████████████████▏        | 127/162 [04:39<01:45,  3.01s/it, base=0.7579, repair=0.8842][A
Evaluate scenes:  78%|████████████████████████████████▏        | 127/162 [04:39<01:45,  3.01s/it, base=0.7539, repair=0.8796][A
Evaluate scenes:  79%|████████████████████████████████▍        | 128/162 [04:42<01:41,  3.00s/it, base=0.7539, repair=0.8796][A
Evaluate scenes:  79%|████████████████████████████████▍        | 128/162 [04:42<01:41,  3.00s/it, base=0.7513, repair=0.8808][A
Evaluate scenes:  80%|████████████████████████████████▋        | 129/162 [04:44<01:30,  2.75s/it, base=0.7513, repair=0.8808][A
Evaluate scenes:  80%|████████████████████████████████▋        | 129/162 [04:44<01:30,  2.75s/it, base=0.7526, repair=0.8814][A
Evaluate scenes:  80%|████████████████████████████████▉        | 130/162 [04:47<01:27,  2.74s/it, base=0.7526, repair=0.8814][A
Evaluate scenes:  80%|████████████████████████████████▉        | 130/162 [04:47<01:27,  2.74s/it, base=0.7449, repair=0.8776][A
Evaluate scenes:  81%|█████████████████████████████████▏       | 131/162 [04:49<01:18,  2.54s/it, base=0.7449, repair=0.8776][A
Evaluate scenes:  81%|█████████████████████████████████▏       | 131/162 [04:49<01:18,  2.54s/it, base=0.7475, repair=0.8788][A
Evaluate scenes:  81%|█████████████████████████████████▍       | 132/162 [04:51<01:08,  2.28s/it, base=0.7475, repair=0.8788][A
Evaluate scenes:  81%|█████████████████████████████████▍       | 132/162 [04:51<01:08,  2.28s/it, base=0.7500, repair=0.8800][A
Evaluate scenes:  82%|█████████████████████████████████▋       | 133/162 [04:53<01:07,  2.34s/it, base=0.7500, repair=0.8800][A
Evaluate scenes:  82%|█████████████████████████████████▋       | 133/162 [04:53<01:07,  2.34s/it, base=0.7525, repair=0.8812][A
Evaluate scenes:  83%|█████████████████████████████████▉       | 134/162 [04:56<01:10,  2.50s/it, base=0.7525, repair=0.8812][A
Evaluate scenes:  83%|█████████████████████████████████▉       | 134/162 [04:56<01:10,  2.50s/it, base=0.7549, repair=0.8824][A
Evaluate scenes:  83%|██████████████████████████████████▏      | 135/162 [04:59<01:08,  2.55s/it, base=0.7549, repair=0.8824][A
Evaluate scenes:  83%|██████████████████████████████████▏      | 135/162 [04:59<01:08,  2.55s/it, base=0.7573, repair=0.8835][A
Evaluate scenes:  84%|██████████████████████████████████▍      | 136/162 [05:01<01:03,  2.46s/it, base=0.7573, repair=0.8835][A
Evaluate scenes:  84%|██████████████████████████████████▍      | 136/162 [05:01<01:03,  2.46s/it, base=0.7596, repair=0.8846][A
Evaluate scenes:  85%|██████████████████████████████████▋      | 137/162 [05:03<01:01,  2.48s/it, base=0.7596, repair=0.8846][A
Evaluate scenes:  85%|██████████████████████████████████▋      | 137/162 [05:03<01:01,  2.48s/it, base=0.7571, repair=0.8810][A
Evaluate scenes:  85%|██████████████████████████████████▉      | 138/162 [05:05<00:53,  2.23s/it, base=0.7571, repair=0.8810][A
Evaluate scenes:  85%|██████████████████████████████████▉      | 138/162 [05:05<00:53,  2.23s/it, base=0.7583, repair=0.8815][A
Evaluate scenes:  86%|███████████████████████████████████▏     | 139/162 [05:07<00:52,  2.28s/it, base=0.7583, repair=0.8815][A
Evaluate scenes:  86%|███████████████████████████████████▏     | 139/162 [05:07<00:52,  2.28s/it, base=0.7594, repair=0.8821][A
Evaluate scenes:  86%|███████████████████████████████████▍     | 140/162 [05:10<00:49,  2.25s/it, base=0.7594, repair=0.8821][A
Evaluate scenes:  86%|███████████████████████████████████▍     | 140/162 [05:10<00:49,  2.25s/it, base=0.7606, repair=0.8826][A
Evaluate scenes:  87%|███████████████████████████████████▋     | 141/162 [05:11<00:44,  2.10s/it, base=0.7606, repair=0.8826][A
Evaluate scenes:  87%|███████████████████████████████████▋     | 141/162 [05:11<00:44,  2.10s/it, base=0.7617, repair=0.8832][A
Evaluate scenes:  88%|███████████████████████████████████▉     | 142/162 [05:13<00:41,  2.05s/it, base=0.7617, repair=0.8832][A
Evaluate scenes:  88%|███████████████████████████████████▉     | 142/162 [05:13<00:41,  2.05s/it, base=0.7581, repair=0.8837][A
Evaluate scenes:  88%|████████████████████████████████████▏    | 143/162 [05:16<00:42,  2.22s/it, base=0.7581, repair=0.8837][A
Evaluate scenes:  88%|████████████████████████████████████▏    | 143/162 [05:16<00:42,  2.22s/it, base=0.7512, repair=0.8756][A
Evaluate scenes:  89%|████████████████████████████████████▍    | 144/162 [05:19<00:46,  2.58s/it, base=0.7512, repair=0.8756][A
Evaluate scenes:  89%|████████████████████████████████████▍    | 144/162 [05:19<00:46,  2.58s/it, base=0.7523, repair=0.8761][A
Evaluate scenes:  90%|████████████████████████████████████▋    | 145/162 [05:23<00:49,  2.89s/it, base=0.7523, repair=0.8761][A
Evaluate scenes:  90%|████████████████████████████████████▋    | 145/162 [05:23<00:49,  2.89s/it, base=0.7500, repair=0.8727][A
Evaluate scenes:  90%|████████████████████████████████████▉    | 146/162 [05:24<00:39,  2.49s/it, base=0.7500, repair=0.8727][A
Evaluate scenes:  90%|████████████████████████████████████▉    | 146/162 [05:24<00:39,  2.49s/it, base=0.7477, repair=0.8739][A
Evaluate scenes:  91%|█████████████████████████████████████▏   | 147/162 [05:28<00:42,  2.80s/it, base=0.7477, repair=0.8739][A
Evaluate scenes:  91%|█████████████████████████████████████▏   | 147/162 [05:28<00:42,  2.80s/it, base=0.7411, repair=0.8661][A
Evaluate scenes:  91%|█████████████████████████████████████▍   | 148/162 [05:30<00:37,  2.65s/it, base=0.7411, repair=0.8661][A
Evaluate scenes:  91%|█████████████████████████████████████▍   | 148/162 [05:30<00:37,  2.65s/it, base=0.7378, repair=0.8667][A
Evaluate scenes:  92%|█████████████████████████████████████▋   | 149/162 [05:33<00:33,  2.55s/it, base=0.7378, repair=0.8667][A
Evaluate scenes:  92%|█████████████████████████████████████▋   | 149/162 [05:33<00:33,  2.55s/it, base=0.7357, repair=0.8678][A
Evaluate scenes:  93%|█████████████████████████████████████▉   | 150/162 [05:34<00:27,  2.29s/it, base=0.7357, repair=0.8678][A
Evaluate scenes:  93%|█████████████████████████████████████▉   | 150/162 [05:34<00:27,  2.29s/it, base=0.7380, repair=0.8690][A
Evaluate scenes:  93%|██████████████████████████████████████▏  | 151/162 [05:36<00:23,  2.10s/it, base=0.7380, repair=0.8690][A
Evaluate scenes:  93%|██████████████████████████████████████▏  | 151/162 [05:36<00:23,  2.10s/it, base=0.7391, repair=0.8696][A
Evaluate scenes:  94%|██████████████████████████████████████▍  | 152/162 [05:38<00:21,  2.14s/it, base=0.7391, repair=0.8696][A
Evaluate scenes:  94%|██████████████████████████████████████▍  | 152/162 [05:38<00:21,  2.14s/it, base=0.7359, repair=0.8701][A
Evaluate scenes:  94%|██████████████████████████████████████▋  | 153/162 [05:41<00:22,  2.47s/it, base=0.7359, repair=0.8701][A
Evaluate scenes:  94%|██████████████████████████████████████▋  | 153/162 [05:41<00:22,  2.47s/it, base=0.7371, repair=0.8707][A
Evaluate scenes:  95%|██████████████████████████████████████▉  | 154/162 [05:45<00:21,  2.65s/it, base=0.7371, repair=0.8707][A
Evaluate scenes:  95%|██████████████████████████████████████▉  | 154/162 [05:45<00:21,  2.65s/it, base=0.7393, repair=0.8718][A
Evaluate scenes:  96%|███████████████████████████████████████▏ | 155/162 [05:47<00:17,  2.51s/it, base=0.7393, repair=0.8718][A
Evaluate scenes:  96%|███████████████████████████████████████▏ | 155/162 [05:47<00:17,  2.51s/it, base=0.7373, repair=0.8729][A
Evaluate scenes:  96%|███████████████████████████████████████▍ | 156/162 [05:49<00:14,  2.43s/it, base=0.7373, repair=0.8729][A
Evaluate scenes:  96%|███████████████████████████████████████▍ | 156/162 [05:49<00:14,  2.43s/it, base=0.7342, repair=0.8734][A
Evaluate scenes:  97%|███████████████████████████████████████▋ | 157/162 [05:51<00:11,  2.36s/it, base=0.7342, repair=0.8734][A
Evaluate scenes:  97%|███████████████████████████████████████▋ | 157/162 [05:51<00:11,  2.36s/it, base=0.7353, repair=0.8739][A
Evaluate scenes:  98%|███████████████████████████████████████▉ | 158/162 [05:53<00:08,  2.15s/it, base=0.7353, repair=0.8739][A
Evaluate scenes:  98%|███████████████████████████████████████▉ | 158/162 [05:53<00:08,  2.15s/it, base=0.7322, repair=0.8703][A
Evaluate scenes:  98%|████████████████████████████████████████▏| 159/162 [05:55<00:06,  2.08s/it, base=0.7322, repair=0.8703][A
Evaluate scenes:  98%|████████████████████████████████████████▏| 159/162 [05:55<00:06,  2.08s/it, base=0.7344, repair=0.8714][A
Evaluate scenes:  99%|████████████████████████████████████████▍| 160/162 [05:57<00:04,  2.18s/it, base=0.7344, repair=0.8714][A
Evaluate scenes:  99%|████████████████████████████████████████▍| 160/162 [05:57<00:04,  2.18s/it, base=0.7366, repair=0.8724][A
Evaluate scenes:  99%|████████████████████████████████████████▋| 161/162 [05:58<00:01,  1.92s/it, base=0.7366, repair=0.8724][A
Evaluate scenes:  99%|████████████████████████████████████████▋| 161/162 [05:58<00:01,  1.92s/it, base=0.7377, repair=0.8730][A
Evaluate scenes: 100%|█████████████████████████████████████████| 162/162 [06:00<00:00,  1.86s/it, base=0.7377, repair=0.8730][A
Evaluate scenes: 100%|█████████████████████████████████████████| 162/162 [06:00<00:00,  1.86s/it, base=0.7388, repair=0.8735][A[ 0/ 1] Process each batch: 100%|█████████████████████████████████████████████████████████████| 1/1 [06:09<00:00, 369.93s/it][ 0/ 1] Process each batch: 100%|█████████████████████████████████████████████████████████████| 1/1 [06:09<00:00, 369.94s/it]
Graph relation acc: [ 181/ 245] = 0.7388
Graph relation acc (easy): [ 184/ 245] = 0.7510
Baseline relation acc: [ 181/ 245] = 0.7388
Baseline relation acc (easy): [ 184/ 245] = 0.7510
Relation-aware repaired acc: [ 214/ 245] = 0.8735
Relation-aware repaired acc (easy): [ 214/ 245] = 0.8735
Repair edits: 59
Repair skipped: 50
Average repair movement: 2.5677
Relation source: parsed
Parsed relations: 243
Parser exact recall: [ 129/ 245] = 0.5265
Parser easy recall: [ 129/ 245] = 0.5265
Parser precision: 0.5309
Baseline footprint overlap ratio: 0.086977
Repaired footprint overlap ratio: 0.083586
Baseline overlap pairs/scene: 2.6420
Repaired overlap pairs/scene: 2.5617
Baseline out-of-bounds center rate: 0.000000
Repaired out-of-bounds center rate: 0.000000
Mesh collision scenes evaluated: 162
Baseline mesh collision pair rate: 0.070244
Repaired mesh collision pair rate: 0.070244
Baseline mesh collision scene rate: 0.549383
Repaired mesh collision scene rate: 0.549383
Saved relation-aware results to out/bedroom_sgdiffusion_vq_objfeat/generated_scenes/epoch_01999/relation_aware_parsed_eval_cfg1.0_1.0.txt
Saved per-scene details to out/bedroom_sgdiffusion_vq_objfeat/generated_scenes/epoch_01999/relation_aware_parsed_eval_cfg1.0_1.0.json
Evaluate scenes: 100%|█████████████████████████████████████████| 162/162 [06:00<00:00,  2.23s/it, base=0.7388, repair=0.8735]
===== bedroom mesh+visual evaluation finished 2026-05-29 23:21:55 =====
