=== formal start room=livingroom epoch=1459 n_scenes=0 2026-08-14 09:59:37 ===
/root/miniconda3/envs/instructscene_full/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
You have chosen to seed([0]) the experiment
Run code on device [cuda:0]

Load [2380] 3D-FUTURE models
Applying threed_front_livingroom filtering
Add [scene graphs] to the dataset
Add [scene descriptions] to the dataset
Scale ['translations', 'sizes', 'angles', 'openshape_vitg14_features']
Use [cos, sin] for angle encoding
Use [SG diffusion] model
Load [192] validation scenes with [24] object types

Load pretrained text encoder [openai/clip-vit-base-patch32]

Load pretrained VQ-VAE

Load checkpoint from /root/autodl-tmp/relation_grounding/eg07_formal_20260813/runtime/out/livingroom_sgdiffusion_vq_objfeat/checkpoints/epoch_01459.pth

Copy EMA parameters to the model

Load checkpoint from /root/autodl-tmp/relation_grounding/eg07_formal_20260813/runtime/out/livingroom_sg2scdiffusion_objfeat/checkpoints/epoch_01999.pth

Copy EMA parameters to the sg2sc model

Sample scene graphs with relation-aware post-hoc repair
[ 0/ 1] Process each batch:   0%|                                                                      | 0/1 [00:00<?, ?it/s]
Evaluate scenes:  33%|██████████████                            | 64/192 [03:32<07:03,  3.31s/it, base=0.6117, repair=0.7476][A
Evaluate scenes:  33%|██████████████                            | 64/192 [03:32<07:03,  3.31s/it, base=0.6154, repair=0.7500][A
Evaluate scenes:  34%|██████████████▏                           | 65/192 [03:36<07:16,  3.43s/it, base=0.6154, repair=0.7500][A
Evaluate scenes:  34%|██████████████▏                           | 65/192 [03:36<07:16,  3.43s/it, base=0.6190, repair=0.7524][A
Evaluate scenes:  34%|██████████████▍                           | 66/192 [03:42<08:40,  4.13s/it, base=0.6190, repair=0.7524][A
Evaluate scenes:  34%|██████████████▍                           | 66/192 [03:42<08:40,  4.13s/it, base=0.6132, repair=0.7453][A
Evaluate scenes:  35%|██████████████▋                           | 67/192 [03:45<08:13,  3.95s/it, base=0.6132, repair=0.7453][A
Evaluate scenes:  35%|██████████████▋                           | 67/192 [03:45<08:13,  3.95s/it, base=0.6168, repair=0.7477][A
Evaluate scenes:  35%|██████████████▉                           | 68/192 [03:47<07:08,  3.45s/it, base=0.6168, repair=0.7477][A
Evaluate scenes:  35%|██████████████▉                           | 68/192 [03:47<07:08,  3.45s/it, base=0.6055, repair=0.7339][A
Evaluate scenes:  36%|███████████████                           | 69/192 [03:51<07:20,  3.58s/it, base=0.6055, repair=0.7339][A
Evaluate scenes:  36%|███████████████                           | 69/192 [03:51<07:20,  3.58s/it, base=0.5946, repair=0.7207][A
Evaluate scenes:  36%|███████████████▎                          | 70/192 [03:54<06:35,  3.24s/it, base=0.5946, repair=0.7207][A
Evaluate scenes:  36%|███████████████▎                          | 70/192 [03:54<06:35,  3.24s/it, base=0.5982, repair=0.7232][A
Evaluate scenes:  37%|███████████████▌                          | 71/192 [03:58<06:53,  3.41s/it, base=0.5982, repair=0.7232][A
Evaluate scenes:  37%|███████████████▌                          | 71/192 [03:58<06:53,  3.41s/it, base=0.6018, repair=0.7257][A
Evaluate scenes:  38%|███████████████▊                          | 72/192 [04:03<07:51,  3.93s/it, base=0.6018, repair=0.7257][A
Evaluate scenes:  38%|███████████████▊                          | 72/192 [04:03<07:51,  3.93s/it, base=0.6000, repair=0.7217][A
Evaluate scenes:  38%|███████████████▉                          | 73/192 [04:07<07:56,  4.00s/it, base=0.6000, repair=0.7217][A
Evaluate scenes:  38%|███████████████▉                          | 73/192 [04:07<07:56,  4.00s/it, base=0.5948, repair=0.7155][A
Evaluate scenes:  39%|████████████████▏                         | 74/192 [04:09<07:01,  3.58s/it, base=0.5948, repair=0.7155][A
Evaluate scenes:  39%|████████████████▏                         | 74/192 [04:09<07:01,  3.58s/it, base=0.5983, repair=0.7179][A
Evaluate scenes:  39%|████████████████▍                         | 75/192 [04:16<08:33,  4.39s/it, base=0.5983, repair=0.7179][A
Evaluate scenes:  39%|████████████████▍                         | 75/192 [04:16<08:33,  4.39s/it, base=0.5932, repair=0.7119][A
Evaluate scenes:  40%|████████████████▋                         | 76/192 [04:18<06:59,  3.62s/it, base=0.5932, repair=0.7119][A
Evaluate scenes:  40%|████████████████▋                         | 76/192 [04:18<06:59,  3.62s/it, base=0.5966, repair=0.7143][A
Evaluate scenes:  40%|████████████████▊                         | 77/192 [04:20<06:29,  3.38s/it, base=0.5966, repair=0.7143][A
Evaluate scenes:  40%|████████████████▊                         | 77/192 [04:20<06:29,  3.38s/it, base=0.5950, repair=0.7190][A
Evaluate scenes:  41%|█████████████████                         | 78/192 [04:22<05:34,  2.93s/it, base=0.5950, repair=0.7190][A
Evaluate scenes:  41%|█████████████████                         | 78/192 [04:22<05:34,  2.93s/it, base=0.5935, repair=0.7154][A
Evaluate scenes:  41%|█████████████████▎                        | 79/192 [04:26<06:04,  3.23s/it, base=0.5935, repair=0.7154][A
Evaluate scenes:  41%|█████████████████▎                        | 79/192 [04:26<06:04,  3.23s/it, base=0.6000, repair=0.7200][A
Evaluate scenes:  42%|█████████████████▌                        | 80/192 [04:28<04:59,  2.67s/it, base=0.6000, repair=0.7200][A
Evaluate scenes:  42%|█████████████████▌                        | 80/192 [04:28<04:59,  2.67s/it, base=0.5984, repair=0.7165][A
Evaluate scenes:  42%|█████████████████▋                        | 81/192 [04:34<07:16,  3.93s/it, base=0.5984, repair=0.7165][A
Evaluate scenes:  42%|█████████████████▋                        | 81/192 [04:34<07:16,  3.93s/it, base=0.5891, repair=0.7054][A
Evaluate scenes:  43%|█████████████████▉                        | 82/192 [04:39<07:36,  4.15s/it, base=0.5891, repair=0.7054][A
Evaluate scenes:  43%|█████████████████▉                        | 82/192 [04:39<07:36,  4.15s/it, base=0.5802, repair=0.6947][A
Evaluate scenes:  43%|██████████████████▏                       | 83/192 [04:43<07:19,  4.03s/it, base=0.5802, repair=0.6947][A
Evaluate scenes:  43%|██████████████████▏                       | 83/192 [04:43<07:19,  4.03s/it, base=0.5865, repair=0.6992][A
Evaluate scenes:  44%|██████████████████▍                       | 84/192 [04:46<06:41,  3.72s/it, base=0.5865, repair=0.6992][A
Evaluate scenes:  44%|██████████████████▍                       | 84/192 [04:46<06:41,  3.72s/it, base=0.5896, repair=0.7015][A
Evaluate scenes:  44%|██████████████████▌                       | 85/192 [04:49<06:27,  3.62s/it, base=0.5896, repair=0.7015][A
Evaluate scenes:  44%|██████████████████▌                       | 85/192 [04:49<06:27,  3.62s/it, base=0.5852, repair=0.6963][A
Evaluate scenes:  45%|██████████████████▊                       | 86/192 [04:54<06:59,  3.96s/it, base=0.5852, repair=0.6963][A
Evaluate scenes:  45%|██████████████████▊                       | 86/192 [04:54<06:59,  3.96s/it, base=0.5809, repair=0.6912][A
Evaluate scenes:  45%|███████████████████                       | 87/192 [04:56<06:06,  3.49s/it, base=0.5809, repair=0.6912][A
Evaluate scenes:  45%|███████████████████                       | 87/192 [04:56<06:06,  3.49s/it, base=0.5839, repair=0.6934][A
Evaluate scenes:  46%|███████████████████▎                      | 88/192 [05:01<06:53,  3.97s/it, base=0.5839, repair=0.6934][A
Evaluate scenes:  46%|███████████████████▎                      | 88/192 [05:01<06:53,  3.97s/it, base=0.5870, repair=0.6957][A
Evaluate scenes:  46%|███████████████████▍                      | 89/192 [05:04<06:10,  3.60s/it, base=0.5870, repair=0.6957][A
Evaluate scenes:  46%|███████████████████▍                      | 89/192 [05:04<06:10,  3.60s/it, base=0.5899, repair=0.6978][A
Evaluate scenes:  47%|███████████████████▋                      | 90/192 [05:09<06:40,  3.92s/it, base=0.5899, repair=0.6978][A
Evaluate scenes:  47%|███████████████████▋                      | 90/192 [05:09<06:40,  3.92s/it, base=0.5816, repair=0.6950][A
Evaluate scenes:  47%|███████████████████▉                      | 91/192 [05:11<05:54,  3.51s/it, base=0.5816, repair=0.6950][A
Evaluate scenes:  47%|███████████████████▉                      | 91/192 [05:11<05:54,  3.51s/it, base=0.5874, repair=0.6993][A
Evaluate scenes:  48%|████████████████████▏                     | 92/192 [05:13<04:40,  2.81s/it, base=0.5874, repair=0.6993][A
Evaluate scenes:  48%|████████████████████▏                     | 92/192 [05:13<04:40,  2.81s/it, base=0.5903, repair=0.7014][A
Evaluate scenes:  48%|████████████████████▎                     | 93/192 [05:18<05:42,  3.46s/it, base=0.5903, repair=0.7014][A
Evaluate scenes:  48%|████████████████████▎                     | 93/192 [05:18<05:42,  3.46s/it, base=0.5931, repair=0.7034][A
Evaluate scenes:  49%|████████████████████▌                     | 94/192 [05:19<04:48,  2.94s/it, base=0.5931, repair=0.7034][A
Evaluate scenes:  49%|████████████████████▌                     | 94/192 [05:19<04:48,  2.94s/it, base=0.5850, repair=0.6939][A
Evaluate scenes:  49%|████████████████████▊                     | 95/192 [05:23<05:12,  3.22s/it, base=0.5850, repair=0.6939][A
Evaluate scenes:  49%|████████████████████▊                     | 95/192 [05:23<05:12,  3.22s/it, base=0.5772, repair=0.6846][A
Evaluate scenes:  50%|█████████████████████                     | 96/192 [05:26<04:50,  3.03s/it, base=0.5772, repair=0.6846][A
Evaluate scenes:  50%|█████████████████████                     | 96/192 [05:26<04:50,  3.03s/it, base=0.5800, repair=0.6867][A
Evaluate scenes:  51%|█████████████████████▏                    | 97/192 [05:28<04:26,  2.80s/it, base=0.5800, repair=0.6867][A
Evaluate scenes:  51%|█████████████████████▏                    | 97/192 [05:28<04:26,  2.80s/it, base=0.5828, repair=0.6887][A
Evaluate scenes:  51%|█████████████████████▍                    | 98/192 [05:31<04:30,  2.87s/it, base=0.5828, repair=0.6887][A
Evaluate scenes:  51%|█████████████████████▍                    | 98/192 [05:31<04:30,  2.87s/it, base=0.5855, repair=0.6908][A
Evaluate scenes:  52%|█████████████████████▋                    | 99/192 [05:34<04:18,  2.78s/it, base=0.5855, repair=0.6908][A
Evaluate scenes:  52%|█████████████████████▋                    | 99/192 [05:34<04:18,  2.78s/it, base=0.5817, repair=0.6863][A
Evaluate scenes:  52%|█████████████████████▎                   | 100/192 [05:37<04:45,  3.10s/it, base=0.5817, repair=0.6863][A
Evaluate scenes:  52%|█████████████████████▎                   | 100/192 [05:37<04:45,  3.10s/it, base=0.5871, repair=0.6903][A
Evaluate scenes:  53%|█████████████████████▌                   | 101/192 [05:43<05:39,  3.73s/it, base=0.5871, repair=0.6903][A
Evaluate scenes:  53%|█████████████████████▌                   | 101/192 [05:43<05:39,  3.73s/it, base=0.5833, repair=0.6859][A
Evaluate scenes:  53%|█████████████████████▊                   | 102/192 [05:45<05:08,  3.43s/it, base=0.5833, repair=0.6859][A
Evaluate scenes:  53%|█████████████████████▊                   | 102/192 [05:45<05:08,  3.43s/it, base=0.5759, repair=0.6772][A
Evaluate scenes:  54%|█████████████████████▉                   | 103/192 [05:49<05:03,  3.42s/it, base=0.5759, repair=0.6772][A
Evaluate scenes:  54%|█████████████████████▉                   | 103/192 [05:49<05:03,  3.42s/it, base=0.5723, repair=0.6730][A
Evaluate scenes:  54%|██████████████████████▏                  | 104/192 [05:51<04:28,  3.05s/it, base=0.5723, repair=0.6730][A
Evaluate scenes:  54%|██████████████████████▏                  | 104/192 [05:51<04:28,  3.05s/it, base=0.5714, repair=0.6708][A
Evaluate scenes:  55%|██████████████████████▍                  | 105/192 [05:54<04:32,  3.13s/it, base=0.5714, repair=0.6708][A
Evaluate scenes:  55%|██████████████████████▍                  | 105/192 [05:54<04:32,  3.13s/it, base=0.5644, repair=0.6687][A
Evaluate scenes:  55%|██████████████████████▋                  | 106/192 [05:56<03:53,  2.71s/it, base=0.5644, repair=0.6687][A
Evaluate scenes:  55%|██████████████████████▋                  | 106/192 [05:56<03:53,  2.71s/it, base=0.5610, repair=0.6646][A
Evaluate scenes:  56%|██████████████████████▊                  | 107/192 [05:57<03:16,  2.31s/it, base=0.5610, repair=0.6646][A
Evaluate scenes:  56%|██████████████████████▊                  | 107/192 [05:57<03:16,  2.31s/it, base=0.5636, repair=0.6667][A
Evaluate scenes:  56%|███████████████████████                  | 108/192 [06:01<03:45,  2.69s/it, base=0.5636, repair=0.6667][A
Evaluate scenes:  56%|███████████████████████                  | 108/192 [06:01<03:45,  2.69s/it, base=0.5663, repair=0.6687][A
Evaluate scenes:  57%|███████████████████████▎                 | 109/192 [06:06<04:49,  3.49s/it, base=0.5663, repair=0.6687][A
Evaluate scenes:  57%|███████████████████████▎                 | 109/192 [06:06<04:49,  3.49s/it, base=0.5595, repair=0.6667][A
Evaluate scenes:  57%|███████████████████████▍                 | 110/192 [06:10<04:46,  3.49s/it, base=0.5595, repair=0.6667][A
Evaluate scenes:  57%|███████████████████████▍                 | 110/192 [06:10<04:46,  3.49s/it, base=0.5621, repair=0.6686][A
Evaluate scenes:  58%|███████████████████████▋                 | 111/192 [06:14<04:51,  3.60s/it, base=0.5621, repair=0.6686][A
Evaluate scenes:  58%|███████████████████████▋                 | 111/192 [06:14<04:51,  3.60s/it, base=0.5647, repair=0.6706][A
Evaluate scenes:  58%|███████████████████████▉                 | 112/192 [06:17<04:51,  3.64s/it, base=0.5647, repair=0.6706][A
Evaluate scenes:  58%|███████████████████████▉                 | 112/192 [06:17<04:51,  3.64s/it, base=0.5673, repair=0.6725][A
Evaluate scenes:  59%|████████████████████████▏                | 113/192 [06:20<04:15,  3.24s/it, base=0.5673, repair=0.6725][A
Evaluate scenes:  59%|████████████████████████▏                | 113/192 [06:20<04:15,  3.24s/it, base=0.5698, repair=0.6744][A
Evaluate scenes:  59%|████████████████████████▎                | 114/192 [06:25<04:49,  3.71s/it, base=0.5698, repair=0.6744][A
Evaluate scenes:  59%|████████████████████████▎                | 114/192 [06:25<04:49,  3.71s/it, base=0.5632, repair=0.6782][A
Evaluate scenes:  60%|████████████████████████▌                | 115/192 [06:28<04:51,  3.79s/it, base=0.5632, repair=0.6782][A
Evaluate scenes:  60%|████████████████████████▌                | 115/192 [06:28<04:51,  3.79s/it, base=0.5600, repair=0.6743][A
Evaluate scenes:  60%|████████████████████████▊                | 116/192 [06:32<04:41,  3.70s/it, base=0.5600, repair=0.6743][A
Evaluate scenes:  60%|████████████████████████▊                | 116/192 [06:32<04:41,  3.70s/it, base=0.5625, repair=0.6761][A
Evaluate scenes:  61%|████████████████████████▉                | 117/192 [06:36<04:49,  3.86s/it, base=0.5625, repair=0.6761][A
Evaluate scenes:  61%|████████████████████████▉                | 117/192 [06:36<04:49,  3.86s/it, base=0.5618, repair=0.6798][A
Evaluate scenes:  61%|█████████████████████████▏               | 118/192 [06:40<04:36,  3.73s/it, base=0.5618, repair=0.6798][A
Evaluate scenes:  61%|█████████████████████████▏               | 118/192 [06:40<04:36,  3.73s/it, base=0.5642, repair=0.6816][A
Evaluate scenes:  62%|█████████████████████████▍               | 119/192 [06:43<04:17,  3.53s/it, base=0.5642, repair=0.6816][A
Evaluate scenes:  62%|█████████████████████████▍               | 119/192 [06:43<04:17,  3.53s/it, base=0.5611, repair=0.6833][A
Evaluate scenes:  62%|█████████████████████████▋               | 120/192 [06:45<03:53,  3.24s/it, base=0.5611, repair=0.6833][A
Evaluate scenes:  62%|█████████████████████████▋               | 120/192 [06:45<03:53,  3.24s/it, base=0.5580, repair=0.6796][A
Evaluate scenes:  63%|█████████████████████████▊               | 121/192 [06:51<04:53,  4.13s/it, base=0.5580, repair=0.6796][A
Evaluate scenes:  63%|█████████████████████████▊               | 121/192 [06:51<04:53,  4.13s/it, base=0.5519, repair=0.6776][A
Evaluate scenes:  64%|██████████████████████████               | 122/192 [06:55<04:34,  3.92s/it, base=0.5519, repair=0.6776][A
Evaluate scenes:  64%|██████████████████████████               | 122/192 [06:55<04:34,  3.92s/it, base=0.5543, repair=0.6793][A
Evaluate scenes:  64%|██████████████████████████▎              | 123/192 [06:58<04:17,  3.73s/it, base=0.5543, repair=0.6793][A
Evaluate scenes:  64%|██████████████████████████▎              | 123/192 [06:58<04:17,  3.73s/it, base=0.5484, repair=0.6828][A
Evaluate scenes:  65%|██████████████████████████▍              | 124/192 [07:01<03:53,  3.44s/it, base=0.5484, repair=0.6828][A
Evaluate scenes:  65%|██████████████████████████▍              | 124/192 [07:01<03:53,  3.44s/it, base=0.5508, repair=0.6845][A
Evaluate scenes:  65%|██████████████████████████▋              | 125/192 [07:05<03:59,  3.57s/it, base=0.5508, repair=0.6845][A
Evaluate scenes:  65%|██████████████████████████▋              | 125/192 [07:05<03:59,  3.57s/it, base=0.5532, repair=0.6862][A
Evaluate scenes:  66%|██████████████████████████▉              | 126/192 [07:08<03:43,  3.38s/it, base=0.5532, repair=0.6862][A
Evaluate scenes:  66%|██████████████████████████▉              | 126/192 [07:08<03:43,  3.38s/it, base=0.5526, repair=0.6842][A
Evaluate scenes:  66%|███████████████████████████              | 127/192 [07:12<03:53,  3.60s/it, base=0.5526, repair=0.6842][A
Evaluate scenes:  66%|███████████████████████████              | 127/192 [07:12<03:53,  3.60s/it, base=0.5550, repair=0.6859][A
Evaluate scenes:  67%|███████████████████████████▎             | 128/192 [07:14<03:13,  3.02s/it, base=0.5550, repair=0.6859][A
Evaluate scenes:  67%|███████████████████████████▎             | 128/192 [07:14<03:13,  3.02s/it, base=0.5596, repair=0.6891][A
Evaluate scenes:  67%|███████████████████████████▌             | 129/192 [07:16<03:07,  2.98s/it, base=0.5596, repair=0.6891][A
Evaluate scenes:  67%|███████████████████████████▌             | 129/192 [07:16<03:07,  2.98s/it, base=0.5619, repair=0.6907][A
Evaluate scenes:  68%|███████████████████████████▊             | 130/192 [07:21<03:29,  3.38s/it, base=0.5619, repair=0.6907][A
Evaluate scenes:  68%|███████████████████████████▊             | 130/192 [07:21<03:29,  3.38s/it, base=0.5612, repair=0.6888][A
Evaluate scenes:  68%|███████████████████████████▉             | 131/192 [07:24<03:21,  3.31s/it, base=0.5612, repair=0.6888][A
Evaluate scenes:  68%|███████████████████████████▉             | 131/192 [07:24<03:21,  3.31s/it, base=0.5606, repair=0.6919][A
Evaluate scenes:  69%|████████████████████████████▏            | 132/192 [07:30<04:17,  4.29s/it, base=0.5606, repair=0.6919][A
Evaluate scenes:  69%|████████████████████████████▏            | 132/192 [07:30<04:17,  4.29s/it, base=0.5600, repair=0.6900][A
Evaluate scenes:  69%|████████████████████████████▍            | 133/192 [07:34<04:01,  4.10s/it, base=0.5600, repair=0.6900][A
Evaluate scenes:  69%|████████████████████████████▍            | 133/192 [07:34<04:01,  4.10s/it, base=0.5594, repair=0.6881][A
Evaluate scenes:  70%|████████████████████████████▌            | 134/192 [07:37<03:34,  3.70s/it, base=0.5594, repair=0.6881][A
Evaluate scenes:  70%|████████████████████████████▌            | 134/192 [07:37<03:34,  3.70s/it, base=0.5637, repair=0.6912][A
Evaluate scenes:  70%|████████████████████████████▊            | 135/192 [07:41<03:39,  3.84s/it, base=0.5637, repair=0.6912][A
Evaluate scenes:  70%|████████████████████████████▊            | 135/192 [07:41<03:39,  3.84s/it, base=0.5680, repair=0.6942][A
Evaluate scenes:  71%|█████████████████████████████            | 136/192 [07:46<03:55,  4.21s/it, base=0.5680, repair=0.6942][A
Evaluate scenes:  71%|█████████████████████████████            | 136/192 [07:46<03:55,  4.21s/it, base=0.5721, repair=0.6971][A
Evaluate scenes:  71%|█████████████████████████████▎           | 137/192 [07:50<03:46,  4.11s/it, base=0.5721, repair=0.6971][A
Evaluate scenes:  71%|█████████████████████████████▎           | 137/192 [07:50<03:46,  4.11s/it, base=0.5714, repair=0.6952][A
Evaluate scenes:  72%|█████████████████████████████▍           | 138/192 [07:53<03:19,  3.70s/it, base=0.5714, repair=0.6952][A
Evaluate scenes:  72%|█████████████████████████████▍           | 138/192 [07:53<03:19,  3.70s/it, base=0.5735, repair=0.6967][A
Evaluate scenes:  72%|█████████████████████████████▋           | 139/192 [07:56<03:02,  3.45s/it, base=0.5735, repair=0.6967][A
Evaluate scenes:  72%|█████████████████████████████▋           | 139/192 [07:56<03:02,  3.45s/it, base=0.5755, repair=0.6981][A
Evaluate scenes:  73%|█████████████████████████████▉           | 140/192 [07:59<03:03,  3.52s/it, base=0.5755, repair=0.6981][A
Evaluate scenes:  73%|█████████████████████████████▉           | 140/192 [07:59<03:03,  3.52s/it, base=0.5728, repair=0.6995][A
Evaluate scenes:  73%|██████████████████████████████           | 141/192 [08:03<03:08,  3.70s/it, base=0.5728, repair=0.6995][A
Evaluate scenes:  73%|██████████████████████████████           | 141/192 [08:03<03:08,  3.70s/it, base=0.5701, repair=0.6963][A
Evaluate scenes:  74%|██████████████████████████████▎          | 142/192 [08:06<02:45,  3.30s/it, base=0.5701, repair=0.6963][A
Evaluate scenes:  74%|██████████████████████████████▎          | 142/192 [08:06<02:45,  3.30s/it, base=0.5721, repair=0.6977][A
Evaluate scenes:  74%|██████████████████████████████▌          | 143/192 [08:11<03:13,  3.95s/it, base=0.5721, repair=0.6977][A
Evaluate scenes:  74%|██████████████████████████████▌          | 143/192 [08:11<03:13,  3.95s/it, base=0.5668, repair=0.6912][A
Evaluate scenes:  75%|██████████████████████████████▊          | 144/192 [08:15<03:01,  3.79s/it, base=0.5668, repair=0.6912][A
Evaluate scenes:  75%|██████████████████████████████▊          | 144/192 [08:15<03:01,  3.79s/it, base=0.5688, repair=0.6927][A
Evaluate scenes:  76%|██████████████████████████████▉          | 145/192 [08:20<03:15,  4.16s/it, base=0.5688, repair=0.6927][A
Evaluate scenes:  76%|██████████████████████████████▉          | 145/192 [08:20<03:15,  4.16s/it, base=0.5682, repair=0.6955][A
Evaluate scenes:  76%|███████████████████████████████▏         | 146/192 [08:25<03:26,  4.49s/it, base=0.5682, repair=0.6955][A
Evaluate scenes:  76%|███████████████████████████████▏         | 146/192 [08:25<03:26,  4.49s/it, base=0.5676, repair=0.6937][A
Evaluate scenes:  77%|███████████████████████████████▍         | 147/192 [08:29<03:18,  4.41s/it, base=0.5676, repair=0.6937][A
Evaluate scenes:  77%|███████████████████████████████▍         | 147/192 [08:29<03:18,  4.41s/it, base=0.5714, repair=0.6964][A
Evaluate scenes:  77%|███████████████████████████████▌         | 148/192 [08:34<03:12,  4.38s/it, base=0.5714, repair=0.6964][A
Evaluate scenes:  77%|███████████████████████████████▌         | 148/192 [08:34<03:12,  4.38s/it, base=0.5689, repair=0.6933][A
Evaluate scenes:  78%|███████████████████████████████▊         | 149/192 [08:39<03:25,  4.79s/it, base=0.5689, repair=0.6933][A
Evaluate scenes:  78%|███████████████████████████████▊         | 149/192 [08:39<03:25,  4.79s/it, base=0.5683, repair=0.6960][A
Evaluate scenes:  78%|████████████████████████████████         | 150/192 [08:42<02:59,  4.28s/it, base=0.5683, repair=0.6960][A
Evaluate scenes:  78%|████████████████████████████████         | 150/192 [08:42<02:59,  4.28s/it, base=0.5633, repair=0.6900][A
Evaluate scenes:  79%|████████████████████████████████▏        | 151/192 [08:46<02:51,  4.19s/it, base=0.5633, repair=0.6900][A
Evaluate scenes:  79%|████████████████████████████████▏        | 151/192 [08:46<02:51,  4.19s/it, base=0.5652, repair=0.6913][A
Evaluate scenes:  79%|████████████████████████████████▍        | 152/192 [08:51<02:48,  4.22s/it, base=0.5652, repair=0.6913][A
Evaluate scenes:  79%|████████████████████████████████▍        | 152/192 [08:51<02:48,  4.22s/it, base=0.5671, repair=0.6926][A
Evaluate scenes:  80%|████████████████████████████████▋        | 153/192 [08:54<02:38,  4.06s/it, base=0.5671, repair=0.6926][A
Evaluate scenes:  80%|████████████████████████████████▋        | 153/192 [08:54<02:38,  4.06s/it, base=0.5690, repair=0.6940][A
Evaluate scenes:  80%|████████████████████████████████▉        | 154/192 [08:58<02:27,  3.89s/it, base=0.5690, repair=0.6940][A
Evaluate scenes:  80%|████████████████████████████████▉        | 154/192 [08:58<02:27,  3.89s/it, base=0.5726, repair=0.6966][A
Evaluate scenes:  81%|█████████████████████████████████        | 155/192 [09:03<02:33,  4.15s/it, base=0.5726, repair=0.6966][A
Evaluate scenes:  81%|█████████████████████████████████        | 155/192 [09:03<02:33,  4.15s/it, base=0.5763, repair=0.6992][A
Evaluate scenes:  81%|█████████████████████████████████▎       | 156/192 [09:04<02:05,  3.47s/it, base=0.5763, repair=0.6992][A
Evaluate scenes:  81%|█████████████████████████████████▎       | 156/192 [09:04<02:05,  3.47s/it, base=0.5781, repair=0.7004][A
Evaluate scenes:  82%|█████████████████████████████████▌       | 157/192 [09:06<01:46,  3.04s/it, base=0.5781, repair=0.7004][A
Evaluate scenes:  82%|█████████████████████████████████▌       | 157/192 [09:06<01:46,  3.04s/it, base=0.5798, repair=0.7017][A
Evaluate scenes:  82%|█████████████████████████████████▋       | 158/192 [09:10<01:47,  3.16s/it, base=0.5798, repair=0.7017][A
Evaluate scenes:  82%|█████████████████████████████████▋       | 158/192 [09:10<01:47,  3.16s/it, base=0.5774, repair=0.7029][A
Evaluate scenes:  83%|█████████████████████████████████▉       | 159/192 [09:13<01:48,  3.28s/it, base=0.5774, repair=0.7029][A
Evaluate scenes:  83%|█████████████████████████████████▉       | 159/192 [09:13<01:48,  3.28s/it, base=0.5726, repair=0.7054][A
Evaluate scenes:  83%|██████████████████████████████████▏      | 160/192 [09:15<01:29,  2.81s/it, base=0.5726, repair=0.7054][A
Evaluate scenes:  83%|██████████████████████████████████▏      | 160/192 [09:15<01:29,  2.81s/it, base=0.5720, repair=0.7037][A
Evaluate scenes:  84%|██████████████████████████████████▍      | 161/192 [09:17<01:21,  2.63s/it, base=0.5720, repair=0.7037][A
Evaluate scenes:  84%|██████████████████████████████████▍      | 161/192 [09:17<01:21,  2.63s/it, base=0.5738, repair=0.7049][A
Evaluate scenes:  84%|██████████████████████████████████▌      | 162/192 [09:21<01:24,  2.81s/it, base=0.5738, repair=0.7049][A
Evaluate scenes:  84%|██████████████████████████████████▌      | 162/192 [09:21<01:24,  2.81s/it, base=0.5755, repair=0.7061][A
Evaluate scenes:  85%|██████████████████████████████████▊      | 163/192 [09:24<01:26,  2.97s/it, base=0.5755, repair=0.7061][A
Evaluate scenes:  85%|██████████████████████████████████▊      | 163/192 [09:24<01:26,  2.97s/it, base=0.5709, repair=0.7004][A
Evaluate scenes:  85%|███████████████████████████████████      | 164/192 [09:29<01:36,  3.46s/it, base=0.5709, repair=0.7004][A
Evaluate scenes:  85%|███████████████████████████████████      | 164/192 [09:29<01:36,  3.46s/it, base=0.5703, repair=0.7028][A
Evaluate scenes:  86%|███████████████████████████████████▏     | 165/192 [09:33<01:42,  3.79s/it, base=0.5703, repair=0.7028][A
Evaluate scenes:  86%|███████████████████████████████████▏     | 165/192 [09:33<01:42,  3.79s/it, base=0.5720, repair=0.7040][A
Evaluate scenes:  86%|███████████████████████████████████▍     | 166/192 [09:40<02:03,  4.73s/it, base=0.5720, repair=0.7040][A
Evaluate scenes:  86%|███████████████████████████████████▍     | 166/192 [09:40<02:03,  4.73s/it, base=0.5737, repair=0.7052][A
Evaluate scenes:  87%|███████████████████████████████████▋     | 167/192 [09:43<01:42,  4.09s/it, base=0.5737, repair=0.7052][A
Evaluate scenes:  87%|███████████████████████████████████▋     | 167/192 [09:43<01:42,  4.09s/it, base=0.5731, repair=0.7036][A
Evaluate scenes:  88%|███████████████████████████████████▉     | 168/192 [09:46<01:31,  3.81s/it, base=0.5731, repair=0.7036][A
Evaluate scenes:  88%|███████████████████████████████████▉     | 168/192 [09:46<01:31,  3.81s/it, base=0.5765, repair=0.7059][A
Evaluate scenes:  88%|████████████████████████████████████     | 169/192 [09:49<01:21,  3.54s/it, base=0.5765, repair=0.7059][A
Evaluate scenes:  88%|████████████████████████████████████     | 169/192 [09:49<01:21,  3.54s/it, base=0.5759, repair=0.7043][A
